10029 20020 30017 40025 50020 60030 70013 8001 90015 100011 110019 120014 
10019 2004 30013 40014 50025 60032 70015 80014 9007 100013 110024 120024 
10032 20016 30012 4009 50036 60026 70014 80016 90033 100014 110012 120018 
10031 2008 30012 40020 50018 60030 70019 8009 90025 100014 11004 120022 
10035 20018 30023 40031 60032 70017 8004 90026 10008 11005 120024 
10029 2008 3003 40021 50026 60028 70018 80017 90033 100012 110010 120023 
1003 20024 30011 4008 50010 60033 70017 80029 9001 100014 110021 120024 
10017 2005 30027 40025 5009 60029 70014 8005 9006 100013 110010 120020 
10037 20024 3005 4001 50028 60033 70019 80017 90032 100011 11004 120016 
10036 20016 30019 40025 5003 60029 70016 8006 90031 100012 11004 120021 
10024 20018 3007 4007 50012 60029 70019 80018 9005 100013 110021 120023 
1003 20016 30025 4007 50022 60032 70019 8008 90018 100012 110022 120016 
10031 2004 3008 40031 5001 60032 70013 80020 90021 10009 11004 120024 
10016 20010 30014 40020 50010 60030 70018 8001 90018 100011 110032 120014 
10012 20027 30030 4003 50035 60029 70015 8001 9004 100013 110013 120020 
10011 20013 30029 4005 50023 60034 70015 80023 90021 10009 110018 120017 
1004 2002 30014 40014 5003 60032 70017 8004 90027 100015 11003 120020 
1003 20027 30010 40025 5008 60035 70018 80024 90020 10009 11003 120015 
10028 2002 3003 40010 5003 60039 70021 80013 90021 100016 110033 120023 
10030 20011 30032 40023 5008 60038 70020 80020 90032 100016 110013 120025 
10036 20021 30015 40013 50022 60038 70020 8009 90019 100017 110021 120028 
10015 20022 30031 40028 50023 60035 70025 80030 90029 100014 110019 120026 
10035 2009 30032 40013 50023 60022 70031 80030 90012 100033 11007 120041 
10018 20020 30028 4009 50018 60021 70029 80013 90011 100022 110024 120039 
10032 20011 30018 40016 50024 60021 70030 80022 90011 100037 110033 120042 
1009 20010 30028 40011 50034 60016 70030 80023 90013 10007 110025 120039 
1003 2001 30018 4002 5006 60021 70029 80029 9009 100012 110018 120038 
1001 20015 30012 40016 50017 60018 70028 8007 90013 100018 11006 120039 
10021 20025 30027 40025 50020 60019 70029 8002 90012 100025 110021 120040 
10032 20014 3003 40022 50010 60019 70032 8009 90010 100015 110016 120040 
10030 20017 3007 4004 5002 60020 70031 80013 90010 100033 110011 120041 
1004 2001 3004 40024 50015 60022 70033 80014 90011 100026 110017 120041 
10023 2007 30014 40010 50010 60020 70033 80026 90012 100029 110020 120037 
1003 2003 30018 4002 5002 60016 70032 8005 90011 100032 110012 120040 
10037 20031 30029 4004 5002 60018 70029 80030 90013 100021 110025 120042 
10021 20029 30032 40022 5004 60018 70028 80026 90012 100016 110013 120040 
1004 20030 30028 4009 50029 60019 70034 80018 9008 100026 110018 120039 
10016 20020 30010 40023 50031 60021 70033 80029 90010 10003 110016 120041 
10032 2003 3006 40030 5009 60020 70029 8003 90011 100027 110011 120038 
10015 20030 3006 4003 50036 60020 70029 80016 90013 10008 11009 120037 
10015 2004 3005 40011 50018 60021 70029 80015 90011 100033 110024 120037 
10021 2001 3004 40012 5009 60021 70033 8001 90013 100039 11004 120042 
10010 20030 30018 40020 50020 60019 70033 80017 90014 100020 110010 120037 
10036 20021 30032 40018 5002 60019 70029 8008 90014 100018 110018 120041 
10011 2008 3005 4009 50021 60018 70029 80026 90013 100020 110022 120040 
10011 2005 30015 40016 50022 60017 70033 80023 90010 100014 110012 120040 
10033 20015 3007 40013 50023 60019 70028 80016 9008 10006 110017 120041 
10030 20017 30026 4008 5002 60020 70028 8009 90011 100026 110020 120042 
10034 20027 3002 4009 50030 60019 70031 80022 90013 100026 11003 120041 
10019 20011 30013 40027 5001 60022 70032 80029 9008 100014 110033 120040 
10017 20013 3004 4005 5002 60019 70029 80026 90012 100022 110030 120037 
10034 20012 30032 40030 5009 60019 70030 80023 90011 100033 110023 120039 
10012 20017 30018 40030 50024 60021 70030 80013 9009 100023 110013 120042 
10034 2001 30014 4009 5003 60019 70031 8005 90013 100017 110014 120040 
1004 20027 30017 4006 5008 60018 70032 80010 9009 100032 11004 120037 
10015 20011 30034 40027 50012 60018 70032 8007 9007 100034 11009 120042 
10016 2006 3002 40026 5001 60021 70030 80014 9008 10007 110017 120040 
10020 20020 30014 40015 50034 60022 70028 80023 90011 100021 11003 120041 
10031 2009 3003 40018 5008 60020 70031 80015 90010 100017 11001 120036 
1002 20029 3009 40023 50025 60016 70030 80030 90012 10003 110013 120037 
10014 20018 30027 40015 50027 60018 70032 80022 9008 10003 110015 120040 
10021 2009 30024 40011 50030 60019 70029 8007 90011 100019 110033 120040 
10036 20010 30010 40023 50024 60018 70033 8001 90012 100018 110014 120041 
10014 20025 30029 4009 50020 60018 70029 80023 90010 100028 110018 120037 
10027 2004 30010 4003 50020 60020 70032 80018 9009 100018 110013 120040 
1001 20027 3006 40030 50021 60017 70032 8004 90011 100023 110015 120040 
10032 20018 3008 4008 50020 60015 70032 80030 9007 100019 110027 120037 
10029 2004 30027 4008 50022 60016 70029 80030 90014 100018 110010 120037 
10037 2003 30031 4005 50022 60019 70029 80014 9009 100034 110017 120037 
10018 20016 30017 40030 50023 60017 70028 8003 90012 10001 110033 120040 
10021 20011 3008 4002 50017 60019 70033 8001 9009 100020 11006 120042 
10035 20014 3007 40016 5004 60022 70031 8008 9008 10007 11009 120042 
1004 20010 30028 40030 50037 60017 70033 80021 90012 100033 11006 120042 
1004 2001 30012 4004 50018 60021 70032 80020 9009 100034 110026 120038 
10029 2008 30017 40017 50030 60018 70033 80026 90010 100037 110021 120041 
10031 2003 30015 4005 5004 60018 70030 8006 9009 100016 110022 120037 
1008 20029 3003 40031 50024 60017 70032 80027 90011 10005 110029 120039 
10031 20018 30016 40026 50028 60018 70031 80014 9008 100032 11001 120042 
1001 20021 30018 40012 5007 60022 70033 8002 90010 10002 110011 120039 
10016 20013 30023 4005 5007 60016 70030 80017 9009 10005 11007 120042 
10035 2003 30010 40032 50027 60016 70029 8007 90010 10003 110016 120036 
10014 2005 30017 40018 5008 60019 70033 80025 9008 10001 110020 120039 
10035 2005 30018 40016 50024 60021 70034 80016 90013 100018 110019 120038 
10028 2007 3005 40018 5003 60016 70030 80023 90013 100024 110011 120039 
10036 20023 30011 40028 50010 60020 70032 8003 9008 100018 11006 120038 
10033 20026 30010 40012 50023 60016 70031 80014 90011 10006 110020 120038 
10032 20024 30011 40020 50011 60020 70032 80024 90012 100020 110014 120038 
10018 20016 30013 40019 50019 60016 70030 80026 9009 10007 11002 120040 
10015 20029 3009 4003 50021 60020 70031 80017 90014 100017 110032 120040 
10011 20012 30023 40031 50021 60018 70032 80012 9008 100021 110017 120039 
10021 20017 30018 40031 50037 60020 70028 8002 90012 10007 11008 120042 
10033 20012 30021 4003 50012 60017 70029 8001 9008 100019 110024 120039 
10026 2006 3005 4002 50030 60022 70030 8005 90011 100024 110022 120042 
10025 2007 30032 40011 50021 60016 70031 8008 90010 10008 110024 120039 
10030 20029 30018 40010 50027 60017 70031 80024 9008 10004 110012 120042 
1003 2003 3008 40019 5009 60016 70033 8008 9006 10004 110018 120040 
1003 2001 30019 40020 50012 60016 70033 80028 9009 100019 11008 120038 
10035 2004 30027 40015 50023 60018 70031 8007 90010 10008 110032 120038 
10031 20014 3003 4009 50018 60016 70032 80029 90012 100018 110017 120042 
1005 2003 30010 4002 50028 60019 70033 80022 90013 100015 110019 120042 
1003 20010 30030 40017 50023 60021 70031 8001 90011 100021 110030 120038 
10011 20016 3002 4008 50030 60019 70033 80016 9008 10002 110032 120039 
10029 20015 30025 40018 5008 60017 70032 80023 9008 100018 110021 120041 
10014 2008 3007 40017 50027 60019 70028 80012 90012 10009 110012 120040 
10011 20011 30014 40027 50016 60017 70027 80016 9008 10001 110021 120037 
10025 20031 30023 4003 50023 60018 70028 8003 90010 10007 110014 120038 
10012 20013 30017 4005 50023 60021 70030 80010 90010 10001 110012 120042 
10017 20030 30022 40031 50032 60021 70033 8007 9008 10002 110017 120040 
10025 20020 30032 40012 50035 60018 70032 8005 90014 100031 110022 120039 
1008 20019 3009 40031 50022 60018 70029 80013 9009 10007 110031 120042 
10018 2005 30023 40018 5006 60019 70030 80018 9006 100019 11009 120042 
10019 20014 3002 40027 5006 60020 70029 80018 90010 100020 110024 120041 
10022 20026 30030 40027 50023 60017 70028 80023 90012 100020 110025 120041 
10016 2002 30023 40013 50017 60021 70032 80029 90012 100014 110020 120038 
10016 2009 30030 40026 50023 60017 70030 8008 90013 100024 110024 120037 
10027 20020 30015 40012 50028 60016 70031 80029 90012 100020 110016 120041 
10035 2006 30022 40023 50027 60020 70032 80011 90014 10002 11005 120036 
1002 20027 30026 4008 5009 60021 70030 8003 90013 10004 11001 120038 
10035 2005 3009 4002 50017 60019 70029 80015 90014 100017 110010 120038 
10016 20027 30015 40017 50027 60021 70028 8004 9009 100011 11004 120038 
20030 30013 40027 50020 60019 70031 8002 90011 100010 11001 120038 
10014 2003 30010 40024 50029 60022 70032 8009 9009 10004 11005 120039 
10011 2005 30015 40014 50029 60018 70028 80023 90011 100034 110020 120038 
10021 20014 3005 40026 50025 60017 70032 80019 90011 100023 110011 120037 
10031 20024 30032 4004 5003 60018 70029 80019 9009 100015 11007 120041 
10013 20019 30028 40019 5002 60021 70031 8003 9008 100021 110022 120040 
10011 2004 3005 40024 5008 60022 70031 80012 90012 10007 110020 120041 
10020 2009 30033 40013 50013 60021 70030 80023 9009 100027 110017 120040 
10033 20013 30032 40022 5002 60020 70027 80025 9008 10001 110013 120038 
10017 20020 40026 50027 60020 70031 8007 90010 100015 11009 120037 
10029 20026 3001 40013 50027 60017 70030 80018 9007 10003 11001 120041 
10014 20011 3009 4007 5008 60021 70033 80011 90011 10007 110012 120042 
10016 2004 30012 40019 5005 60020 70029 80027 9007 10003 110016 120037 
1009 20028 30012 40021 5002 60016 70030 8002 90011 10005 110021 120039 
10032 2005 30032 40021 5004 60020 70031 8008 90010 100025 110017 120041 
10034 20017 30010 40010 50028 60017 70031 80018 9008 100019 110032 120039 
10022 20030 30011 4008 5008 60021 70029 8006 9009 10001 110010 120039 
1003 20014 30026 4007 50028 60021 70029 8006 90013 100020 11005 120040 
10022 20018 3003 4007 5009 60018 70033 80024 9009 100025 11006 120040 
10017 20013 30014 40025 50030 60018 70030 8003 9008 10006 11004 120039 
10017 2008 30021 4003 50028 60021 70031 80024 9008 100019 110017 120040 
10023 20013 30013 40026 50019 60015 70032 80022 90013 100035 110023 120039 
10021 2001 3001 4003 50028 60015 70032 8006 9008 10007 110010 120042 
10014 2003 30024 40012 50036 60017 70030 8002 90013 100016 110014 120040 
10010 20028 3008 40021 50026 60016 70031 80029 90013 100023 110021 120037 
10017 20012 30017 40024 50028 60015 70031 80030 90011 100033 110025 120041 
10012 20013 3001 40018 50024 60017 70030 80014 90010 10003 110023 120040 
10021 20027 30020 40017 50024 60021 70029 80021 90011 100014 110015 120038 
1004 20023 3004 4009 50019 60021 70031 80018 9007 100031 11005 120040 
10030 20014 3004 40024 5001 60017 70031 80030 9008 10005 11004 120041 
10033 20025 30016 40023 50025 60022 70029 80021 9009 100036 110021 120040 
10037 20020 30027 40029 50025 60018 70032 80026 90010 100022 110022 120038 
10022 20026 3001 4004 50029 60018 70030 80020 90012 10003 11003 120037 
10020 2006 3002 4001 50010 60021 70033 80015 90011 10008 110022 120042 
10021 20025 3001 40023 50019 60016 70031 80012 90014 10005 11009 120038 
10034 20028 3007 40024 50010 60016 70032 80010 90010 100014 11002 120041 
10035 20023 3009 40030 5003 60017 70033 80017 9009 100022 11005 120038 
10032 20011 30031 4003 50030 60018 70028 80024 90014 100025 110021 120041 
1004 2001 30027 40028 5007 60017 70033 80026 90011 100020 11007 120041 
10030 20029 30033 40028 50026 60021 70033 80016 9008 10007 110018 120039 
10036 2004 30027 40023 50022 60017 70029 80016 90014 100022 110014 120039 
10031 2004 30016 40016 50035 60019 70031 8004 90011 100018 110013 120042 
10011 2001 30017 4004 50036 60020 70030 8005 9009 10003 110014 120039 
10029 2001 3007 40028 5005 60020 70029 8009 90012 100022 11007 120038 
10029 2008 3004 40029 50026 60016 70030 80010 90012 10005 110029 120038 
1005 20011 3001 40026 5004 60019 70032 80023 90011 100025 110025 120039 
10014 2005 30027 40021 5001 60020 70031 8008 90012 110013 120037 
10010 20013 3008 40022 50027 60020 70030 80022 90010 100019 11008 120038 
1001 20014 3007 4007 5004 60021 70031 80027 9007 100032 110019 120042 
10015 20010 30016 4003 5003 60017 70030 80017 9007 100013 11006 120037 
10030 20023 30029 40014 50029 60022 70030 80025 9009 10006 110023 120042 
10015 2004 3002 40010 50030 60019 70033 80026 9009 100024 110014 120039 
10037 20019 30015 4008 50020 60020 70028 80022 90010 100033 110021 120037 
10019 20019 30033 40019 50014 60019 70032 80018 9007 100010 110022 120041 
10017 2004 30024 40021 50024 60020 70033 80023 90010 100032 110033 120038 
10021 20012 3002 4009 50017 60020 70031 80020 90013 10001 11004 120042 
10036 2001 3001 40024 50028 60017 70028 80030 90010 10001 110024 120037 
10011 20023 3006 4005 50021 60018 70028 80029 9007 100032 110027 120039 
10028 20015 3003 40027 50017 60018 70032 80030 9008 10004 110012 120039 
10017 20028 3009 40017 50024 60017 70029 8005 90013 100027 11004 120041 
10015 2007 3001 4007 50022 60021 70030 80015 90013 100025 110018 120039 
10019 20017 30033 4009 50012 60016 70028 80010 90013 10004 110023 120038 
1009 20012 30029 40012 5003 60021 70032 80015 90011 100019 110023 120038 
10016 20014 30026 40011 50026 60022 70034 8003 90010 100024 11007 120038 
10035 2008 30016 4002 50037 60017 70031 8005 90014 100011 110013 120042 
10018 20030 30030 40028 5003 60017 70028 8001 90013 100023 11008 120042 
10029 20013 3003 40027 5005 60020 70033 80027 90011 100010 110019 120038 
10037 20010 3008 40011 50026 60023 70033 8002 9009 100015 110033 120041 
10023 20024 30033 40028 5002 60017 70032 80022 9009 100014 11008 120039 
1001 20020 30028 4007 50022 60022 70029 80018 90011 100033 110030 120040 
10019 2009 30028 4007 50016 60020 70032 8009 90010 100015 11003 120039 
10016 20012 30013 40024 5004 60020 70031 80018 90013 10008 11004 120041 
10012 20028 3001 40011 50019 60016 70028 80019 9008 100031 110015 120037 
10014 2009 3002 40030 5009 60018 70028 8002 9007 10004 110022 120037 
1001 20021 3004 40010 50015 60018 70031 80021 90013 10005 110033 120038 
10011 20024 3009 4001 5009 60018 70031 8004 90014 10001 110020 120041 
10016 20021 3005 40027 50030 60019 70027 80027 9007 100032 11004 120036 
10036 20023 3003 40031 50023 60021 70029 8005 9009 100021 110013 120039 
10025 2006 3001 40013 50011 60019 70028 8005 90012 100019 110010 120040 
10016 20022 30010 40011 50026 60020 70028 8003 9008 10008 11001 120041 
10018 2004 3001 4001 50023 60019 70030 80022 90014 100038 110020 120040 
10035 20030 30017 40030 5001 60020 70030 8004 90013 100024 110032 120041 
10019 2003 30032 40027 50026 60017 70028 80017 9009 10009 110029 120037 
10017 20014 3006 40027 5008 60020 70032 80021 9009 10007 11008 120037 
10032 20029 30032 4005 50036 60022 70032 80024 90010 10003 11003 120041 
10020 2002 30018 4003 50024 60017 70032 80013 90013 100024 11007 120038 
10028 20015 30017 40024 50010 60019 70030 80027 9008 100024 110010 120037 
10037 20027 30012 40021 50026 60017 70033 80020 90010 100015 110024 120039 
10030 2006 30011 40014 50019 60017 70028 80012 90010 100024 11005 120038 
10018 20021 30028 4006 50017 60021 70029 80017 90011 100024 110028 120040 
10014 20016 30012 4006 50022 60017 70030 8001 9009 100019 11007 120039 
10033 20015 30027 40011 5001 60019 70030 80029 90013 10003 110015 120039 
1003 20024 3003 4006 50022 60021 70032 80023 90012 10006 110027 120040 
10033 20015 30031 40022 50019 60016 70030 8005 90012 100023 110019 120040 
10030 20025 30032 40014 50036 60017 70030 80027 90011 100039 11004 120038 
10013 20011 30018 40010 5007 60016 70031 8007 90010 100022 11001 120039 
10031 2007 30014 4003 5002 60022 70029 8006 90012 100034 110022 120037 
10025 20025 30031 40030 50020 60019 70028 8004 90010 100025 11002 120042 
10037 20024 3001 4009 5004 60023 70036 80024 90015 100018 11002 120041 
10027 2008 3006 40022 50026 60019 70028 80012 90014 100017 11009 120037 
10031 20016 30017 40021 5003 60023 70034 80022 90016 100024 11005 120034 
10017 20022 30029 40021 50010 60025 70036 80026 90015 10005 11009 120036 
1009 20017 30019 40022 50018 60029 7003 80021 9002 100028 110025 120028 
1005 20021 30024 40011 50033 60034 7002 8006 90020 100026 110019 12005 
1007 20016 30026 40015 50028 60032 7008 80022 90016 100028 110023 120032 
1009 20012 30022 40015 50027 60031 7005 8004 9008 100028 110018 12001 
10011 20016 30018 40027 50025 60036 7003 80023 90019 100032 110033 120033 
1009 20026 30018 4002 50024 60034 7005 8008 9003 100029 110024 120034 
10010 20021 30024 40018 50019 60034 7006 80017 9008 100030 110011 120036 
1007 20011 30022 4006 5001 60028 7006 80013 90026 100029 110023 120026 
10010 20030 30020 4001 50031 60035 7007 80027 90025 100030 11006 120012 
1007 20026 30021 40023 5005 60027 7003 80028 9005 100031 110014 120031 
1007 2009 30026 40018 50017 60033 7007 80012 9003 100030 120013 
10011 2001 30020 4004 50034 60033 7003 80029 90019 100026 11008 120012 
10010 20024 30022 40011 50037 60036 7003 8008 9009 100028 11001 120028 
10010 2008 30024 4003 5007 60037 7008 8003 9002 100030 11008 120037 
10010 2007 30021 40025 50010 60036 7008 80015 9003 100027 110014 120036 
1007 20024 30023 4007 50029 60036 7004 80022 90011 100030 110012 120027 
1004 20014 30024 40010 50029 60037 7006 8007 90031 100030 110010 12009 
1009 20022 30021 40014 5004 60029 7005 80019 9005 100032 110031 120038 
1009 20021 30026 40016 50018 60036 7005 8004 90029 100029 110015 120012 
1008 20023 30020 40024 50022 60026 7007 80027 9007 100026 110023 120032 
10010 2003 30025 4004 50029 60035 7006 80029 90030 100028 11002 120027 
10010 20012 30021 40013 50018 60034 7007 80016 90024 100029 110016 120028 
1006 20012 30026 4007 50016 60033 7006 80021 9005 100031 110014 12001 
1007 20013 30025 40030 50022 60036 7005 80010 9006 100031 110021 120025 
1007 20019 30026 40031 5008 60032 7003 80027 90020 100029 110016 120026 
1004 2003 30025 40011 50019 60028 7008 80029 9006 100025 110029 120011 
1008 20023 30020 4007 50023 60036 7003 80016 9001 100027 110019 120033 
1009 20022 30021 40010 5009 60027 7003 8003 90012 100027 110032 12003 
1008 20015 30023 40023 5004 60035 7004 8002 9002 100027 110019 12001 
1005 2001 30020 4005 50037 60034 7003 80013 90033 100027 11004 120035 
1006 2006 30021 4002 50019 60034 7002 90027 100027 110025 120021 
1005 2005 30025 40013 50032 60036 7004 80025 90031 100031 11002 120028 
1005 2003 30019 4004 5004 60034 7005 80026 90020 100031 11008 120042 
10011 20010 30021 40018 50021 60031 7008 8001 90024 100031 11007 12001 
1006 2001 30021 4001 50018 60026 7003 80011 90018 100027 110025 12006 
1005 20025 30024 40031 50032 60031 7004 80019 90026 100030 110012 12002 
1009 2006 30021 40016 5006 60027 7006 80019 90013 100028 11008 12004 
1003 20017 30025 40021 5007 60027 7003 8009 9001 100028 110016 12001 
1009 20025 30023 4003 50018 60037 7002 80011 90011 100027 110033 12004 
1006 20015 30022 40020 50026 60028 7008 80024 90031 100030 110020 12005 
1006 2002 30025 40025 50021 60032 7004 80026 9001 100029 110010 120010 
10010 20020 30025 40013 5003 60032 7008 80023 90026 100030 110015 12001 
1009 20021 30022 40020 50024 60033 7006 8008 90010 100027 110014 120035 
1004 20021 30024 40026 5007 60037 7003 80015 90032 100027 110021 120037 
1008 20010 30021 40025 50023 60026 7008 80018 90019 100030 110013 120032 
1008 20028 30019 40011 50023 60035 7003 80020 90023 100031 110024 120030 
1007 2005 30026 4006 50028 60032 7006 80017 9005 100030 110033 120012 
1006 20021 30022 40031 5009 60032 7004 8006 90032 100028 11009 120025 
1006 20025 30024 40031 50036 60036 7007 80019 90012 100029 110017 120032 
1005 2007 30021 40030 50019 60028 7003 80030 90026 100029 110023 120029 
1008 2004 30024 40015 50024 60031 7003 8001 90015 100028 11007 120036 
1008 20015 30022 40021 50012 60034 7007 80012 90015 100026 11003 120024 
1004 2001 30026 40013 50010 60030 7005 80010 90032 100026 110012 120028 
1008 2008 30023 4006 5006 60032 7003 80026 90024 100026 110015 120011 
1008 20025 30025 40015 50017 60037 7006 8002 9007 100026 110024 120014 
1005 20015 30023 4002 5002 60034 7005 80015 90031 100030 11004 120035 
1009 20013 30020 40015 5008 60035 7005 8008 90024 100027 11002 12004 
1005 20028 30023 40010 50023 60036 7008 80026 90029 100032 110030 120024 
1007 2002 30024 40025 50036 60034 7006 8005 90033 100032 110016 120024 
1004 20027 30027 40016 5006 60027 7002 80029 9006 100029 11001 120027 
1006 20013 30020 4006 50031 60026 7004 80028 90029 100027 110028 120030 
1005 2003 30022 40020 50011 60032 7004 8005 90015 100031 110016 120033 
1004 2009 30022 4009 50027 60035 7006 8007 90032 100030 110033 120035 
1008 2003 30024 40024 5004 60034 7006 80013 9004 100028 110023 120012 
1005 20010 30020 40013 5004 60031 7004 8002 90021 100028 110026 120030 
1008 20016 30025 4003 50019 60027 7007 80016 9006 100031 11006 12004 
1008 20023 30022 40026 50022 60028 7005 8003 90015 100030 110022 12005 
1007 20015 30019 40015 5003 60034 7007 80014 90030 100029 110032 120017 
1005 20024 30023 40022 50017 60027 7008 80010 90028 100030 110011 12007 
1006 2003 30020 40022 5005 60033 7007 80021 90017 100031 11009 120029 
1007 2007 30020 40023 50019 60035 7008 80029 90028 100029 11002 120031 
1004 2006 30024 4004 5009 60030 7003 8006 90023 100028 110018 120029 
1005 20015 30021 40017 5008 60032 7007 80027 90027 100026 11002 12001 
10010 20024 30024 40020 50019 60027 7006 80015 90014 100028 11002 120012 
1007 20018 30021 40029 50028 60035 7003 80029 90025 100028 110010 120010 
1005 2005 30027 40028 5008 60035 7007 80015 90031 100032 110033 120026 
1004 20015 30026 40024 50016 60035 7007 80013 9002 100029 110033 120028 
1007 20018 30019 40026 5003 60037 7004 80022 90030 100026 11001 120025 
1008 2006 30025 40028 50010 60029 7007 80027 90019 100029 110016 120027 
1008 20013 30022 40031 50031 60034 7006 8002 90024 100029 11009 120020 
1007 20010 30025 40030 5004 60033 7007 80012 9009 100025 11008 120028 
10011 20014 30026 4004 50036 60035 7005 80028 90014 100030 110018 120011 
10011 20022 30022 40016 50021 60028 7004 80011 9003 100030 110020 120034 
1006 20016 30026 40017 50021 60028 7003 8001 9004 100027 110020 120029 
1009 20022 30024 4007 5009 60026 7005 8002 90023 100028 11009 120026 
1005 20017 30020 40023 50022 60030 7004 8002 90029 100031 11005 120031 
1008 2007 30023 40029 50021 60031 7005 8008 90032 100026 11009 120028 
1005 20024 30023 40010 50015 60032 7003 80011 9006 100026 11009 120035 
1006 2007 30022 4002 5006 60028 7004 80015 90031 100028 110023 12003 
1005 2006 30022 40015 5004 60027 7005 8008 9006 100026 110014 120027 
1007 2004 30025 4007 5005 60037 7006 80013 90020 100027 110015 120022 
1009 20024 30019 40011 50035 60031 7006 8001 9001 100030 110024 120029 
1006 20028 30023 40029 5006 60031 7003 80019 9005 100031 110012 120033 
1008 20021 30024 40018 5003 60031 7005 80029 9001 100026 11007 12002 
10010 20021 30022 40022 50014 60028 7008 8003 90013 100028 11006 120037 
1007 20014 30024 40022 50036 60029 7007 80022 9003 100030 110011 120013 
1004 20025 30023 40027 5007 60037 7004 8005 90016 100026 110031 120030 
1005 20018 30022 40019 5007 60030 7008 8007 90024 100031 11004 120015 
1004 20028 30021 40025 5005 60036 7007 8002 9001 100028 110015 120026 
1006 2009 30025 40030 5003 60036 7006 8008 90010 100030 11006 120034 
10010 20011 30023 40026 50034 60032 7004 8001 9007 100028 110020 120032 
1008 20021 30022 40024 50017 60031 7005 8008 9005 100030 110026 120020 
1009 20030 30024 40031 50021 60029 7004 8001 9001 100031 110015 120029 
1006 20030 30022 40026 5006 60027 7004 80017 90028 100029 110019 120035 
1004 20016 30020 40022 5004 60029 7008 8008 90018 100030 110013 12003 
1005 20023 30025 40031 50020 60030 7008 80021 9006 100029 110021 120012 
1008 20012 30019 40018 50019 60029 7008 8001 90027 100027 110032 12003 
1004 2001 30024 40029 50022 60036 7006 8008 90021 100028 110022 120027 
1004 2007 30023 40021 50011 60027 7004 80011 9003 100030 110021 120035 
10010 20023 30019 40027 50028 60029 7003 80025 90022 100029 11006 120016 
1008 2002 30026 4007 50018 60037 7003 8001 90033 100029 11001 12004 
1009 20026 30022 40025 50028 60029 7006 80015 90030 100028 110032 12004 
10010 20015 30025 40023 50027 60035 7004 80028 90017 100027 110016 120030 
1006 20015 30026 40024 50034 60033 7007 8006 90016 100031 11008 120036 
10010 20029 30024 4004 50024 60030 7008 80020 90031 100029 110033 12002 
1005 20013 30020 40021 5002 60029 7005 8004 90017 100026 11001 120025 
1006 20030 30026 40015 50026 60027 7005 80025 9008 100027 11002 120016 
1008 20021 30026 40018 50019 60031 7007 80011 90019 100031 110020 120035 
1005 20012 30023 40011 5002 60028 7005 8001 90029 100031 11002 120033 
1006 20030 30026 40011 50016 60030 7002 80024 90015 100029 110018 12007 
1007 20029 30024 5008 60030 7008 80023 9003 100032 110019 120025 
1008 20013 30024 4002 5002 60028 7006 80017 90021 100031 110015 120034 
1005 20017 30021 40025 50022 60032 7003 8008 90032 100029 110021 120027 
1007 20021 30020 4001 50026 60028 7007 8006 9004 100029 110023 120013 
1005 20020 30021 40014 50023 60035 7004 80025 90016 100029 110010 120025 
1007 20013 30025 40020 50021 60037 7007 8006 90014 100029 110025 120024 
1009 20022 30020 40016 5008 60032 7007 8003 90022 100026 110018 12005 
1005 2006 30025 4003 5008 60038 7004 8007 9007 100032 11003 120030 
1005 2004 30022 40018 50024 60030 7006 80012 9001 100025 11007 120032 
1009 20021 30021 4003 50034 60029 7007 80013 90016 100028 110018 120031 
1004 20023 30020 40029 50035 60034 7005 80010 90019 100032 11006 12001 
1006 20023 30023 40018 5005 60031 7006 80015 9003 100028 11009 12002 
1003 2001 30020 4006 50028 60026 7004 80017 90024 100029 110010 12002 
1005 20031 30025 40010 50011 60031 7004 80016 9002 100027 11002 120033 
1004 20030 30021 40030 5004 60037 7007 80025 9007 100032 110017 120032 
1008 20013 30022 40026 5007 60036 7007 80021 9003 100030 110024 120035 
1007 2002 30021 40029 5005 60028 7005 8002 90028 100026 110010 12004 
1008 20013 30023 40028 50017 60035 7007 8007 90012 100026 110021 12004 
1007 2004 30026 40024 50028 60035 7004 80018 9002 100027 110018 120026 
10010 20029 30025 4003 50029 60030 7005 8007 90028 100030 110013 12007 
1006 20019 30026 40023 50030 60026 7004 80012 90025 100026 110025 120027 
1009 20028 30021 40023 5007 60029 7004 80021 90017 100029 110017 120035 
10010 20014 30025 40020 50019 60033 7003 80012 9003 100028 11004 120035 
1006 20030 30021 40011 5005 60029 7005 80021 90026 100030 110012 120032 
10010 20014 30024 40024 50029 60033 7004 80017 90028 100031 110033 12006 
1004 20025 30025 40025 5006 60037 7006 80018 90025 100028 110033 
1009 2009 30022 4005 50025 60027 7008 80020 90030 100031 11001 120029 
1008 20017 30022 40026 50021 60032 7006 80016 9001 100028 11003 120012 
10010 20019 30027 40019 5004 60028 7008 80014 90024 100032 110011 120012 
1007 20017 30019 4006 50020 60031 7007 80021 90029 100027 11002 120026 
1007 2008 30022 40027 50019 60034 7007 80015 90031 100031 110016 120031 
10010 20019 30026 40023 50024 60025 7002 80015 9009 100028 110033 120027 
1006 2007 30023 40019 50028 60034 7004 8003 9004 100029 11005 120030 
1007 2003 30026 40018 50028 60036 7006 80023 90023 100030 110013 120041 
1009 2008 30024 40018 50010 60029 7006 8006 90029 100025 11001 120030 
1007 20020 30023 40024 50027 60033 7005 8008 90030 100027 11001 120027 
1005 20016 30020 40031 5005 60031 7006 8003 9007 100030 110033 120014 
